"","block","reef","date","cinder_blocks","area","n_supply","p_supply","sp_richness","sp_evenness","Lmax","skewness","TP","ffg_evenness","biomass","SP","n.turnover","p.turnover","biomass.turnover"
"228","LH","LH2","5/15/22",88,12,0.136053819758316,0.0104608911325086,11,0.80938385943544,16.1150706436421,-0.176077770979397,3.51653316550284,0.454290904248294,388.426034059697,435.5027487,0.000350269569565995,2.69314881476274e-05,1.12119865949322
"229","LH","LH2","7/7/22",88,12,0.184497413563627,0.0136528095537506,13,0.792824074074074,17.9861111111111,0.143662805492421,3.59319024600882,0.417824074074074,556.250058816169,487.4838526,0.000331680708414272,2.45443741305969e-05,0.876375372683071
"230","LH","LH3","12/31/22",88,12,0.0665750890057732,0.0055854032407383,6,0.676406135865595,16.972972972973,0.504876814709364,3.6407391921221,0.242512783053323,173.769294797247,123.4578065,0.000383123434341219,3.21426362882769e-05,0.710469629539842
"231","LH","LH3","2/28/22",88,12,0.140093123328658,0.00930580335537703,6,0.400826446280992,16.0454545454545,0.77663013343723,3.69568113415342,0.116161616161616,310.650035782777,244.3194944,0.000450967671629751,2.99559062722405e-05,0.786478243224286
"232","LH","LH3","4/21/23",88,12,0.151869572978319,0.0120922633795821,12,0.540863177226814,17.5757575757576,0.913631644707456,3.58247051012352,0.318181818181818,383.644441837952,337.3387627,0.000395860219558367,3.15194541113404e-05,0.879300534327795
"233","LH","LH3","5/20/16",88,12,0.694676952579852,0.0407336478477472,8,0.743589743589744,22.8205128205128,0.075511024349694,4.15138786554928,0.696909927679158,1746.14337325173,196.3904686,0.00039783500210879,2.33277796495551e-05,0.112470986981026
"234","LH","LH3","5/27/17",88,12,0.38196329153652,0.0200729054907968,8,0.516266666666667,22.04,0.551892679102377,4.14822959625892,0.453333333333333,832.388493971472,243.6580564,0.000458876227029648,2.41148281555713e-05,0.292721557499509
"235","LH","LH3","5/15/22",88,12,0.126171725585505,0.00863147490248983,10.3333333333333,0.599493615411128,15.6787824481373,-0.103614343148483,3.59180357197662,0.260767534870032,312.048847872428,325.7660818,0.000404333252456317,2.76606530078219e-05,1.04395861103509
"236","LH","LH3","7/7/22",88,12,0.106095619200854,0.00727907713182368,8,0.575892857142857,19.2321428571429,-0.0760739611782406,3.65847529653026,0.228316326530612,232.556546182714,194.483396,0.000456214288276783,3.13002461177966e-05,0.836284332530459
"237","LH","LH4","12/16.5/21",88,12,0.198780554447321,0.0177631230397512,11,0.512401462451412,17.8868847202181,0.335742230462581,3.56444372078555,0.375186335476046,536.870544913006,399.2446321,0.000370257888667615,3.30864175881163e-05,0.743651585811424
"238","LH","LH4","12/27.5/22",88,12,0.147313261516038,0.0142547356807607,9.5,0.851018181818182,19.2786956521739,1.7081822047849,3.42082206006521,0.625004132231405,495.626837808962,455.5835299,0.000297226159437354,2.87610246123419e-05,0.919206740123309
"239","LH","LH4","2/28/22",88,12,0.0719448348179092,0.00571916497370674,10,0.813019390581717,14.9756097560976,2.48553506072819,3.39011915979855,0.46814404432133,220.928274770819,234.0696273,0.00032564792755722,2.58869761221806e-05,1.05948243855529
"240","LH","LH4","3/1.5/22",88,12,0.0469760094952087,0.00552526432132381,11.5,0.824488888888889,13.5969696969697,0.653657844915754,3.25824279318907,0.633866666666667,143.705366100297,222.633334,0.000326891129886009,3.84485595163338e-05,1.54923466006563
"241","LH","LH4","4/24.25/23",88,12,0.393479952931105,0.0348855564170773,12.75,0.688488907159509,19.5417026067025,1.28862037312733,3.60032728810392,0.444335230427678,1117.00721043421,815.2905689,0.000352262679466633,3.12312723599306e-05,0.729888367133344
"242","LH","LH4","5/15/22",88,12,0.206815233022107,0.016831213131918,13,0.811091729348433,17.7117517174749,2.06265167041899,3.53679072248727,0.549083077194801,608.16746072292,593.5141941,0.000340062970117259,2.76752937618711e-05,0.975905868746247
"243","LH","LH4","5/4/23",88,12,0.245862689366445,0.0230823574342631,13,0.767704820472129,20.84,1.07778730726414,3.73303817426203,0.482047212854592,792.798201224218,554.0606737,0.000310120140266199,2.9115047686309e-05,0.698867218473041
"244","LH","LH4","7/7/22",88,12,0.303494196126251,0.0212499096968307,11,0.745612927660649,19.4175824175824,1.82869662045082,3.75425813241939,0.527711147582376,843.114834439389,584.3231023,0.000359967804774842,2.52040514871979e-05,0.693052806606745
"245","LH","LH4","7/2/23",88,12,0.235843556051039,0.0198452311094622,13,0.756558641975309,20.9444444444444,-0.584338261249789,3.71231039651853,0.60108024691358,912.037887986183,790.1077627,0.000258589647598732,2.17592178689871e-05,0.866310241172755
"246","LH","LH5","12/16.5/21",88,12,0.14071886585765,0.0124121717843457,11,0.577496765095697,17.248275862069,0.238714337086637,3.58442164642803,0.354836515631183,416.813573642425,451.7108027,0.000337606245948146,2.97787130008242e-05,1.08372383066275
"247","LH","LH5","12/27.5/22",88,12,0.144763974109243,0.0180177094518947,13,0.831590508514078,13.7257014590348,1.34545089203355,3.74077155755824,0.462732476915519,503.30167869879,465.8651321,0.000287628633553355,3.57990251462637e-05,0.92561807722244
"248","LH","LH5","2/28/22",88,12,0.144616864096989,0.0131924604955663,11,0.635918367346939,16.3428571428571,1.53407282551526,3.59287383085829,0.340816326530612,447.018490993311,454.9307295,0.000323514277397426,2.95121136180554e-05,1.01770002509092
"249","LH","LH5","3/1.5/22",88,12,0.107335189171935,0.00783275301111057,11.5,0.772869581716984,16.0418632075472,-0.715344021360092,3.58674298519511,0.476015664530275,290.709825007151,378.183192,0.000369217618184368,2.69435441712983e-05,1.30089580560512
"250","LH","LH5","4/24.3333333333333/23",88,12,0.185525371718158,0.0159319494242557,12.3333333333333,0.624038706253852,16.5990974805392,-0.0621760158977278,3.72347790238896,0.347659345053875,474.55736546135,464.1955463,0.000390944035897107,3.35722308487766e-05,0.978165296936701
"251","LH","LH5","5/15/22",88,12,0.154403273631146,0.0109394739800856,10,0.756586722124732,17.0618154400677,2.48340541363874,3.52930176067089,0.33157299614427,470.588531199527,453.7371823,0.000328106750152991,2.32463675903893e-05,0.964190906105228
"252","LH","LH5","5/4/23",88,12,0.143617727700827,0.019198984040744,12,0.617604090577063,17.8648648648649,0.151630754026488,3.91206433414711,0.389700511322133,405.47622990938,381.1576444,0.000354195183606508,4.73492220370965e-05,0.94002463346664
"253","LH","LH5","7/7/22",88,12,0.263053311373794,0.0192016752477055,16,0.814708417121517,13.6147540983607,1.47049389280017,3.6980616546052,0.406492387245045,778.555336615626,710.1280878,0.000337873621825373,2.46632119062661e-05,0.912109973951141
"254","LH","LH5","7/2/23",88,12,0.119503449149279,0.0114611183345077,13,0.81366109964346,15.1643835616438,0.752049596938301,3.74613766167241,0.568586976918747,329.475446940851,403.850215,0.000362708208635446,3.47859558001153e-05,1.2257369061935
"255","LH","LH6","12/31/22",88,12,0.325694386628003,0.0272068405557094,14,0.875223170005951,20.4788732394366,-0.882546074797393,3.64178343028208,0.630033723467566,967.895515811448,523.8975759,0.000336497464145138,2.81092743082916e-05,0.541274928276513
"256","LH","LH6","2/28/22",88,12,0.29868490017148,0.0215356063058646,10,0.808736985061114,19.3368421052632,0.114677631289612,3.74782022166647,0.526256224535989,858.492649887958,670.0832642,0.000347917830409452,2.50853706303429e-05,0.780534654883128
"257","LH","LH6","3/2/22",88,12,0.352522552690934,0.0268551904111236,11,0.843456790123457,20.265306122449,-0.583819937083371,3.65584947279032,0.566666666666667,1004.97070135692,688.7092358,0.000350778935360958,2.67223615323945e-05,0.685302800240944
"258","LH","LH6","4/21/23",88,12,0.271842150574109,0.0195765860310875,11,0.828514739229025,18.8928571428571,-0.81858966483593,3.79661852560775,0.518424036281179,721.221492777403,548.0809574,0.000376919092534601,2.71436531317149e-05,0.759934309901603
"259","LH","LH6","5/15/22",88,12,0.251324643567852,0.0180473677472158,9.66666666666667,0.804884016394893,19.5937633105677,0.156873633729088,3.75908363693713,0.542756445914067,679.372004905967,536.472996,0.000369936708832503,2.65647798509356e-05,0.789660145142799
"260","LH","LH6","7/7/22",88,12,0.278360449199263,0.0189810307781148,11,0.832886940995049,17.6371681415929,-0.623148161690205,3.60626478248618,0.531775018261505,816.71158610196,893.5929993,0.000340830782783228,2.32408001810141e-05,1.0941353281946
"261","MOW","MOW1","5/20/18",88,12,0.18674314861829,0.0136828606132387,10,0.339410430839002,16.4666666666667,1.24415772219534,3.56557220095323,0.16108843537415,423.108800038889,405.4053859,0.000441359642250707,3.23388703141628e-05,0.958158719134978
"262","MOW","MOW2","5/20/18",88,12,0.143332101073822,0.00983903792213994,6,0.159976387249114,17.3506493506494,1.51910091336871,3.60606102494257,0.112413560465508,164.533013245819,191.9892005,0.000871144934662315,5.97997795581611e-05,1.16687342383477
"263","MOW","MOW3","5/20/18",88,12,0.0490760969047685,0.0036586073500256,8,0.833333333333333,16.5,0.260293922892339,2.80735771102349,0.75,177.553031055198,74.859506,0.000276402473182852,2.06057160966641e-05,0.421617730517523
"264","SC","SC","5/10/16",88,12,0.755782789668353,0.0700971328554707,14,0.842335667045437,14.745995423341,0.428677709285931,3.43113807332883,0.231398813419979,2143.4054974092,1140.804363,0.000352608403114526,3.27036265140681e-05,0.532239170039886
"265","SC","SC","5/29/17",88,12,0.650184793839925,0.0621290510237424,10,0.684229263082948,25.1006289308176,0.791445339226485,3.51830745778552,0.523950793085717,2112.78979026217,1000.515427,0.000307737568988936,2.94061677645806e-05,0.473551808898058
